ORIGIN,DESTINATION,DEPARTURE_TIME,EXPECTED_ARRIVAL_TIME,ORIGINAL_ARRIVAL_TIME,DELAY_MINUTES,IS_DELAY_BY_15_MINUTES
DTW,MSP,2045,2145,2133,-12,0
MSP,ATL,1734,2110,2104,-6,0
SEA,ATL,630,1418,1402,-16,0
ATL,DTW,1807,2010,2007,-3,0
MSP,DTW,1735,2016,2009,-7,0
SEA,JFK,1120,1945,2007,22,1
SEA,JFK,740,1559,1600,1,0
DTW,ATL,720,927,944,17,1
SEA,JFK,2339,757,752,-5,0
SEA,MSP,705,1224,1205,-19,0
DTW,ATL,959,1159,1139,-20,0
SEA,DTW,2300,618,629,11,0
ATL,DTW,725,917,908,-9,0
ATL,SEA,824,1051,1043,-8,0
DTW,MSP,710,812,753,-19,0
MSP,DTW,1145,1426,1422,-4,0
MSP,ATL,858,1229,1214,-15,0
ATL,DTW,1454,1653,1644,-9,0
ATL,SEA,1515,1738,1723,-15,0
ATL,JFK,2050,2321,2314,-7,0
ATL,JFK,1030,1246,1234,-12,0
JFK,MSP,1120,1338,1308,-30,0
MSP,SEA,1115,1256,1232,-24,0
ATL,JFK,1745,2013,2000,-13,0
ATL,DTW,1050,1248,1239,-9,0
MSP,JFK,905,1250,1243,-7,0
MSP,DTW,835,1116,1114,-2,0
ATL,MSP,1050,1230,1225,-5,0
DTW,MSP,1205,1302,1245,-17,0
MSP,SEA,1745,1930,1915,-15,0
DTW,JFK,2040,2234,2216,-18,0
DTW,ATL,2035,2234,2215,-19,0
MSP,ATL,730,1101,1115,14,0
ATL,JFK,1030,1246,1236,-10,0
ATL,DTW,1341,1541,1519,-22,0
DTW,SEA,1215,1415,1339,-36,0
ATL,SEA,1105,1337,1334,-3,0
MSP,JFK,655,1037,1030,-7,0
DTW,ATL,1626,1831,1814,-17,0
SEA,JFK,50,908,913,5,0
ATL,JFK,1515,1740,1736,-4,0
ATL,SEA,1105,1334,1321,-13,0
MSP,SEA,1929,2114,2055,-19,0
DTW,MSP,829,928,906,-22,0
JFK,ATL,1721,2007,2011,4,0
DTW,MSP,829,928,947,19,1
DTW,SEA,835,1039,1013,-26,0
JFK,ATL,1559,1840,1812,-28,0
SEA,DTW,2300,618,614,-4,0
ATL,DTW,725,917,911,-6,0
SEA,ATL,2300,642,636,-6,0
ATL,DTW,2055,2254,2238,-16,0
SEA,MSP,1305,1825,1834,9,0
ATL,DTW,1205,1407,1400,-7,0
SEA,ATL,1442,2229,2213,-16,0
DTW,MSP,1545,1645,1634,-11,0
JFK,ATL,1330,1607,1539,-28,0
JFK,ATL,829,1115,1106,-9,0
JFK,SEA,700,1021,940,-41,0
ATL,SEA,1630,1903,1854,-9,0
MSP,ATL,958,1326,1312,-14,0
MSP,ATL,858,1229,1220,-9,0
ATL,DTW,1454,1653,1640,-13,0
DTW,ATL,1345,1550,1528,-22,0
DTW,ATL,1626,1831,1841,10,0
SEA,MSP,705,1224,1217,-7,0
DTW,ATL,959,1159,1136,-23,0
MSP,ATL,1120,1444,1436,-8,0
MSP,JFK,655,1037,1019,-18,0
SEA,ATL,1055,1846,1820,-26,0
DTW,SEA,1215,1415,1345,-30,0
DTW,SEA,835,1039,1012,-27,0
JFK,ATL,1559,1840,1843,3,0
JFK,SEA,1600,1921,1849,-32,0
MSP,DTW,635,918,918,0,0
ATL,DTW,910,1106,1055,-11,0
MSP,ATL,958,1326,1315,-11,0
MSP,ATL,858,1229,1209,-20,0
ATL,DTW,1454,1653,1700,7,0
DTW,ATL,1345,1550,1531,-19,0
MSP,DTW,1019,1259,1253,-6,0
ATL,MSP,1205,1345,1340,-5,0
ATL,DTW,1807,2010,2049,39,1
ATL,DTW,2215,12,2351,-21,0
MSP,SEA,1444,1625,1614,-11,0
SEA,JFK,1120,1945,1942,-3,0
SEA,DTW,710,1420,1420,0,0
ATL,SEA,940,1210,1206,-4,0
ATL,DTW,1907,2106,2052,-14,0
SEA,MSP,845,1403,1348,-15,0
DTW,ATL,959,1159,1143,-16,0
DTW,MSP,2045,2145,2135,-10,0
SEA,DTW,710,1430,1427,-3,0
ATL,SEA,940,1210,1155,-15,0
ATL,DTW,1907,2106,2111,5,0
SEA,MSP,845,1403,1355,-8,0
ATL,MSP,1345,1531,1512,-19,0
ATL,MSP,2105,2254,2232,-22,0
MSP,ATL,1315,1647,1643,-4,0
ATL,MSP,1800,1943,1939,-4,0
ATL,JFK,1515,1740,1734,-6,0
ATL,SEA,1105,1337,1335,-2,0
MSP,SEA,1929,2114,2053,-21,0
JFK,MSP,810,1035,1009,-26,0
JFK,ATL,1925,2210,2205,-5,0
JFK,SEA,1910,2231,205,214,1
DTW,MSP,1545,1645,1635,-10,0
JFK,ATL,1330,1607,1616,9,0
JFK,SEA,1910,2231,2311,40,1
JFK,SEA,2030,2353,2319,-34,0
MSP,SEA,1115,1256,1253,-3,0
ATL,JFK,1745,2013,2115,62,1
MSP,ATL,630,958,953,-5,0
MSP,SEA,910,1049,1117,28,1
MSP,ATL,730,1058,1120,22,1
ATL,SEA,824,1050,1034,-16,0
MSP,ATL,630,955,1013,18,1
SEA,JFK,2339,755,806,11,0
SEA,MSP,705,1221,1240,19,1
MSP,ATL,1515,1839,1921,42,1
MSP,ATL,520,844,913,29,1
JFK,MSP,810,1031,1119,48,1
ATL,MSP,736,914,900,-14,0
JFK,ATL,1925,2210,2149,-21,0
MSP,DTW,1615,1853,1855,2,0
DTW,ATL,1452,1654,1702,8,0
JFK,MSP,1120,1335,1255,-40,0
JFK,SEA,700,1019,933,-46,0
ATL,DTW,910,1104,1050,-14,0
MSP,ATL,950,1316,1332,16,1
MSP,JFK,905,1249,1257,8,0
MSP,DTW,835,1114,1121,7,0
ATL,JFK,2050,2319,2259,-20,0
ATL,JFK,1030,1245,1222,-23,0
SEA,ATL,1205,1953,1939,-14,0
MSP,SEA,1745,1930,1914,-16,0
ATL,DTW,2215,12,2355,-17,0
MSP,SEA,1444,1625,1625,0,0
SEA,JFK,1120,1945,1932,-13,0
MSP,ATL,858,1229,1224,-5,0
ATL,DTW,1454,1653,1637,-16,0
DTW,ATL,1345,1550,1524,-26,0
MSP,DTW,1019,1259,1307,8,0
ATL,MSP,1205,1345,1400,15,1
ATL,DTW,1807,2010,2016,6,0
MSP,DTW,1735,2016,2010,-6,0
DTW,MSP,2045,2145,2121,-24,0
SEA,DTW,710,1430,1416,-14,0
ATL,SEA,940,1210,1145,-25,0
ATL,DTW,1907,2106,2048,-18,0
SEA,ATL,1055,1844,1821,-23,0
ATL,DTW,1650,1849,1833,-16,0
ATL,MSP,736,912,847,-25,0
JFK,ATL,1721,2003,2047,44,1
DTW,MSP,829,925,859,-26,0
DTW,SEA,835,1039,1014,-25,0
JFK,ATL,1330,1607,1601,-6,0
JFK,ATL,610,845,826,-19,0
JFK,MSP,1120,1338,1314,-24,0
SEA,DTW,2300,618,603,-15,0
MSP,JFK,655,1037,1044,7,0
DTW,ATL,1626,1831,1807,-24,0
ATL,SEA,1309,1532,1517,-15,0
ATL,JFK,830,1049,1024,-25,0
ATL,DTW,2055,2255,2237,-18,0
SEA,MSP,1305,1825,1809,-16,0
ATL,DTW,1205,1407,1344,-23,0
MSP,DTW,1545,1823,1810,-13,0
SEA,ATL,1205,1955,1936,-19,0
DTW,SEA,1215,1415,1405,-10,0
MSP,SEA,710,854,849,-5,0
ATL,DTW,1650,1851,1849,-2,0
ATL,MSP,736,914,918,4,0
JFK,ATL,1925,2210,2338,88,1
JFK,MSP,805,1030,1031,1,0
JFK,SEA,1600,1921,1923,2,0
SEA,MSP,1126,1647,1628,-19,0
DTW,ATL,1737,1943,1920,-23,0
ATL,DTW,1050,1248,1247,-1,0
MSP,JFK,905,1250,1232,-18,0
ATL,DTW,1454,1653,1644,-9,0
ATL,SEA,1515,1738,1739,1,0
ATL,JFK,2050,2321,2314,-7,0
ATL,JFK,1030,1246,1232,-14,0
ATL,DTW,1341,1541,1536,-5,0
DTW,ATL,1205,1415,1340,-35,0
MSP,SEA,910,1051,1041,-10,0
ATL,MSP,1345,1531,1509,-22,0
SEA,DTW,2300,618,620,2,0
ATL,DTW,725,917,913,-4,0
DTW,ATL,1626,1831,1811,-20,0
MSP,ATL,1734,2110,2044,-26,0
SEA,ATL,630,1418,1408,-10,0
DTW,MSP,710,812,753,-19,0
SEA,MSP,845,1403,1414,11,0
DTW,ATL,959,1159,1205,6,0
SEA,JFK,1120,1945,1920,-25,0
SEA,JFK,740,1559,1537,-22,0
DTW,ATL,720,927,911,-16,0
SEA,JFK,2339,757,821,24,1
SEA,MSP,705,1224,1215,-9,0
DTW,ATL,959,1159,1136,-23,0
SEA,DTW,2300,618,545,-33,0
ATL,DTW,725,917,908,-9,0
SEA,ATL,2300,642,624,-18,0
DTW,ATL,615,823,752,-31,0
MSP,SEA,1444,1625,1825,120,1
DTW,MSP,829,928,918,-10,0
DTW,SEA,835,1039,1043,4,0
JFK,ATL,1559,1840,1830,-10,0
JFK,SEA,1600,1921,1919,-2,0
SEA,MSP,1126,1647,1651,4,0
DTW,ATL,1737,1943,1925,-18,0
ATL,DTW,1050,1248,1245,-3,0
MSP,JFK,905,1250,1233,-17,0
MSP,DTW,835,1116,1116,0,0
JFK,ATL,1721,2007,1941,-26,0
MSP,DTW,1545,1823,1913,50,1
SEA,ATL,1205,1955,1949,-6,0
JFK,ATL,610,845,823,-22,0
JFK,SEA,1600,1921,1911,-10,0
SEA,MSP,1126,1647,1656,9,0
DTW,ATL,1737,1943,1939,-4,0
ATL,DTW,1050,1248,1232,-16,0
MSP,JFK,905,1250,1244,-6,0
MSP,DTW,835,1116,1104,-12,0
ATL,MSP,1050,1230,1232,2,0
DTW,MSP,1205,1302,1258,-4,0
MSP,SEA,1745,1930,2106,96,1
ATL,DTW,2215,12,2355,-17,0
MSP,ATL,858,1229,1322,53,1
DTW,SEA,1215,1415,1356,-19,0
MSP,SEA,710,854,852,-2,0
ATL,DTW,1650,1851,1841,-10,0
ATL,MSP,736,914,914,0,0
DTW,ATL,1626,1831,1814,-17,0
ATL,SEA,1309,1532,1518,-14,0
ATL,JFK,830,1049,1037,-12,0
DTW,MSP,1350,1443,1448,5,0
MSP,ATL,1620,1952,2025,33,1
DTW,MSP,829,928,910,-18,0
JFK,ATL,1721,2007,1930,-37,0
DTW,MSP,1545,1645,1631,-14,0
JFK,MSP,805,1030,1021,-9,0
JFK,SEA,1600,1921,1919,-2,0
MSP,DTW,635,918,912,-6,0
ATL,DTW,910,1106,1100,-6,0
ATL,DTW,1050,1248,1229,-19,0
MSP,DTW,1145,1426,1429,3,0
MSP,SEA,1115,1256,1233,-23,0
ATL,JFK,1745,2013,1950,-23,0
ATL,MSP,830,1015,956,-19,0
ATL,MSP,1930,2113,2101,-12,0
ATL,MSP,2205,2344,2348,4,0
ATL,JFK,2050,2321,2304,-17,0
ATL,JFK,1030,1245,1221,-24,0
ATL,MSP,1050,1230,1226,-4,0
DTW,MSP,1205,1302,1255,-7,0
MSP,SEA,1745,1930,1919,-11,0
ATL,DTW,2215,12,2,-10,0
MSP,SEA,1444,1625,1618,-7,0
SEA,JFK,1120,1945,1921,-24,0
SEA,JFK,740,1559,1538,-21,0
DTW,MSP,1005,1104,1056,-8,0
SEA,MSP,35,550,537,-13,0
SEA,DTW,2300,618,604,-14,0
ATL,DTW,725,917,912,-5,0
SEA,MSP,1520,2037,2022,-15,0
DTW,MSP,1730,1830,1757,-33,0
DTW,ATL,1906,2113,2156,43,1
ATL,SEA,1932,2205,2248,43,1
MSP,DTW,1944,2223,2227,4,0
DTW,JFK,2040,2234,2335,61,1
DTW,ATL,2035,2234,2316,42,1
MSP,ATL,730,1101,1057,-4,0
ATL,SEA,824,1051,1051,0,0
DTW,MSP,1005,1104,1202,58,1
ATL,DTW,1341,1541,1525,-16,0
DTW,ATL,1205,1415,1346,-29,0
MSP,SEA,910,1051,1044,-7,0
MSP,ATL,1734,2110,2049,-21,0
SEA,ATL,630,1418,1359,-19,0
DTW,MSP,710,812,751,-21,0
DTW,ATL,2035,2234,2232,-2,0
MSP,ATL,730,1101,1052,-9,0
ATL,SEA,824,1051,1120,29,1
DTW,MSP,1005,1104,1101,-3,0
SEA,MSP,35,550,538,-12,0
SEA,DTW,939,1655,1644,-11,0
MSP,ATL,1515,1840,1907,27,1
MSP,ATL,520,846,838,-8,0
ATL,MSP,1800,1943,1924,-19,0
SEA,MSP,1305,1825,1816,-9,0
JFK,ATL,1925,2210,2331,81,1
JFK,SEA,1910,2231,2159,-32,0
DTW,MSP,1545,1645,1628,-17,0
JFK,ATL,1330,1607,1817,130,1
JFK,ATL,829,1115,1131,16,1
JFK,SEA,2030,2353,2335,-18,0
MSP,SEA,1115,1256,1231,-25,0
ATL,JFK,1745,2013,2006,-7,0
ATL,DTW,1050,1248,1242,-6,0
MSP,JFK,905,1250,1457,127,1
DTW,ATL,959,1159,1215,16,1
SEA,DTW,2300,618,557,-21,0
ATL,DTW,725,917,913,-4,0
SEA,ATL,2300,642,723,41,1
DTW,ATL,615,823,808,-15,0
ATL,JFK,1515,1740,1826,46,1
ATL,SEA,1105,1337,1329,-8,0
MSP,ATL,630,955,945,-10,0
SEA,JFK,2339,755,729,-26,0
SEA,MSP,705,1221,1155,-26,0
DTW,ATL,826,1028,1041,13,0
MSP,ATL,1315,1644,1636,-8,0
MSP,ATL,1932,2300,2246,-14,0
DTW,ATL,1630,1833,1906,33,1
ATL,SEA,1309,1526,1521,-5,0
SEA,DTW,1351,2108,2059,-9,0
DTW,MSP,1350,1442,1439,-3,0
SEA,JFK,1130,1952,1941,-11,0
ATL,DTW,1205,1405,1411,6,0
JFK,ATL,1925,2207,2133,-34,0
DTW,MSP,1545,1645,1633,-12,0
JFK,ATL,1330,1607,1543,-24,0
JFK,SEA,1910,2231,2158,-33,0
JFK,MSP,1120,1338,1323,-15,0
SEA,MSP,1126,1647,1634,-13,0
DTW,ATL,1737,1943,1929,-14,0
ATL,DTW,1050,1248,1253,5,0
MSP,ATL,858,1229,1215,-14,0
ATL,DTW,1454,1653,1650,-3,0
DTW,ATL,1345,1550,1536,-14,0
MSP,DTW,1019,1259,1249,-10,0
ATL,MSP,1205,1345,1357,12,0
ATL,DTW,1816,2017,2013,-4,0
MSP,SEA,910,1051,1038,-13,0
MSP,ATL,1734,2110,2053,-17,0
SEA,ATL,630,1418,1355,-23,0
DTW,MSP,710,812,806,-6,0
SEA,MSP,845,1403,1356,-7,0
SEA,DTW,939,1655,1637,-18,0
MSP,ATL,1515,1840,1834,-6,0
DTW,ATL,1452,1654,1642,-12,0
JFK,MSP,1120,1335,1346,11,0
JFK,SEA,1600,1917,1837,-40,0
ATL,SEA,1630,1900,1829,-31,0
MSP,ATL,950,1316,1312,-4,0
ATL,SEA,730,957,932,-25,0
ATL,MSP,1930,2110,2135,25,1
DTW,ATL,1345,1545,1539,-6,0
ATL,SEA,1932,2202,2134,-28,0
SEA,ATL,1205,1953,1934,-19,0
DTW,ATL,1205,1412,1424,12,0
ATL,MSP,1050,1229,1231,2,0
SEA,DTW,710,1428,1416,-12,0
MSP,DTW,1145,1426,1421,-5,0
DTW,SEA,2004,2205,2146,-19,0
DTW,ATL,826,1031,1021,-10,0
MSP,ATL,1315,1647,1623,-24,0
DTW,ATL,1626,1831,1818,-13,0
SEA,JFK,50,908,856,-12,0
ATL,JFK,1515,1740,1725,-15,0
ATL,SEA,1105,1334,1309,-25,0
MSP,SEA,1929,2114,2117,3,0
ATL,MSP,1500,1638,1615,-23,0
SEA,ATL,1442,2229,2217,-12,0
DTW,MSP,1545,1644,1633,-11,0
ATL,SEA,1309,1532,1514,-18,0
ATL,JFK,830,1049,1026,-23,0
ATL,DTW,1650,1851,1913,22,1
ATL,MSP,736,914,855,-19,0
ATL,DTW,1205,1407,1346,-21,0
SEA,ATL,1040,1831,1812,-19,0
JFK,ATL,1925,2210,2248,38,1
ATL,JFK,1205,1427,1418,-9,0
JFK,ATL,610,845,849,4,0
JFK,ATL,1721,2007,2012,5,0
MSP,SEA,1115,1256,1236,-20,0
ATL,DTW,2055,2253,2259,6,0
ATL,MSP,736,912,856,-16,0
JFK,SEA,1910,2228,2156,-32,0
MSP,JFK,905,1250,1240,-10,0
MSP,DTW,835,1116,1145,29,1
DTW,ATL,1906,2113,2121,8,0
DTW,MSP,1205,1302,1254,-8,0
MSP,SEA,1745,1930,1917,-13,0
ATL,DTW,2215,12,3,-9,0
MSP,SEA,1444,1625,1611,-14,0
MSP,ATL,730,1101,1057,-4,0
ATL,SEA,824,1051,1044,-7,0
DTW,MSP,1005,1104,1054,-10,0
SEA,MSP,35,550,530,-20,0
DTW,ATL,1205,1415,1350,-25,0
DTW,MSP,2045,2145,2204,19,1
SEA,JFK,740,1559,1550,-9,0
SEA,DTW,1150,1906,1854,-12,0
MSP,ATL,1515,1840,1843,3,0
MSP,ATL,1115,1439,1441,2,0
MSP,JFK,655,1037,1009,-28,0
SEA,MSP,1305,1825,1824,-1,0
ATL,MSP,1500,1638,1637,-1,0
SEA,ATL,1442,2227,2231,4,0
MSP,DTW,1545,1823,1809,-14,0
SEA,ATL,1205,1955,1953,-2,0
JFK,ATL,1559,1840,1833,-7,0
JFK,SEA,1600,1921,2107,106,1
MSP,DTW,635,918,906,-12,0
ATL,DTW,910,1106,1118,12,0
ATL,DTW,1050,1248,1245,-3,0
MSP,JFK,905,1250,1227,-23,0
MSP,DTW,835,1116,1106,-10,0
ATL,MSP,1050,1230,1230,0,0
MSP,DTW,1019,1259,1240,-19,0
MSP,SEA,1745,1930,1908,-22,0
MSP,ATL,958,1326,1310,-16,0
DTW,MSP,710,812,815,3,0
MSP,DTW,1145,1426,1409,-17,0
DTW,SEA,2004,2205,2131,-34,0
DTW,ATL,826,1031,1045,14,0
MSP,ATL,1315,1647,1635,-12,0
SEA,ATL,630,1418,1413,-5,0
DTW,MSP,710,812,826,14,0
MSP,DTW,1150,1431,1416,-15,0
DTW,SEA,2004,2205,2215,10,0
DTW,ATL,826,1031,1012,-19,0
MSP,ATL,1315,1647,1632,-15,0
JFK,DTW,910,1126,1147,21,1
DTW,ATL,615,823,801,-22,0
ATL,JFK,1515,1740,1731,-9,0
ATL,MSP,2105,2254,2244,-10,0
ATL,DTW,725,917,930,13,0
MSP,JFK,905,1250,1228,-22,0
MSP,DTW,835,1116,1100,-16,0
ATL,MSP,1050,1230,1214,-16,0
MSP,DTW,1019,1259,1250,-9,0
ATL,MSP,1205,1345,1324,-21,0
ATL,DTW,1807,2010,2008,-2,0
MSP,DTW,1735,2016,2025,9,0
SEA,JFK,1120,1945,1933,-12,0
SEA,JFK,740,1559,1554,-5,0
ATL,DTW,1341,1541,1602,21,1
DTW,ATL,1205,1415,1416,1,0
DTW,MSP,2045,2145,2139,-6,0
SEA,DTW,710,1430,1424,-6,0
ATL,SEA,940,1210,1134,-36,0
ATL,DTW,1907,2106,2152,46,1
MSP,ATL,630,958,954,-4,0
DTW,SEA,1525,1720,1711,-9,0
ATL,JFK,1515,1740,1712,-28,0
DTW,MSP,1350,1443,1435,-8,0
MSP,ATL,1620,1952,1933,-19,0
ATL,MSP,1500,1638,1638,0,0
SEA,ATL,1442,2227,2249,22,1
MSP,DTW,1545,1823,1806,-17,0
SEA,ATL,1205,1955,1950,-5,0
JFK,ATL,1559,1840,1841,1,0
JFK,SEA,1600,1921,1851,-30,0
MSP,DTW,635,918,904,-14,0
ATL,DTW,910,1106,1053,-13,0
ATL,MSP,1800,1943,1931,-12,0
DTW,ATL,615,823,1052,149,1
ATL,JFK,1515,1740,1721,-19,0
DTW,MSP,1350,1443,1500,17,1
MSP,ATL,1620,1952,2034,42,1
DTW,MSP,1545,1645,1628,-17,0
JFK,DTW,910,1126,1201,35,1
SEA,MSP,845,1403,1408,5,0
ATL,MSP,1345,1531,1518,-13,0
MSP,ATL,1932,2300,2240,-20,0
DTW,ATL,1630,1833,1843,10,0
ATL,SEA,1309,1526,1512,-14,0
SEA,ATL,1040,1831,1910,39,1
DTW,MSP,1730,1830,1804,-26,0
SEA,ATL,1205,1955,1944,-11,0
JFK,ATL,1559,1840,1850,10,0
JFK,MSP,1120,1338,1315,-23,0
SEA,MSP,1126,1647,1658,11,0
DTW,ATL,1737,1943,1952,9,0
MSP,ATL,630,958,1002,4,0
MSP,JFK,905,1250,1340,50,1
MSP,DTW,835,1116,1113,-3,0
DTW,ATL,1906,2113,2057,-16,0
DTW,MSP,1205,1302,1253,-9,0
MSP,SEA,1745,1930,1929,-1,0
ATL,DTW,2215,12,15,3,0
DTW,ATL,1205,1412,1410,-2,0
SEA,JFK,1130,1952,1941,-11,0
SEA,JFK,740,1557,1603,6,0
SEA,ATL,815,1600,1610,10,0
ATL,DTW,1907,2105,2041,-24,0
SEA,MSP,845,1401,1404,3,0
DTW,ATL,959,1156,1146,-10,0
DTW,ATL,1626,1831,1809,-22,0
ATL,SEA,1309,1532,1525,-7,0
ATL,JFK,830,1049,1023,-26,0
DTW,MSP,1350,1443,1422,-21,0
MSP,ATL,1620,1952,1942,-10,0
DTW,MSP,829,928,900,-28,0
JFK,ATL,1721,2007,2008,1,0
DTW,MSP,1545,1645,1642,-3,0
SEA,MSP,845,1403,1349,-14,0
ATL,MSP,1345,1531,1512,-19,0
ATL,MSP,2105,2254,2240,-14,0
MSP,ATL,1315,1647,1639,-8,0
ATL,MSP,1800,1943,2055,72,1
DTW,SEA,1520,1715,1702,-13,0
SEA,ATL,845,1631,246,615,1
SEA,DTW,1351,2111,2108,-3,0
ATL,DTW,2055,2255,2239,-16,0
ATL,MSP,1930,2113,2108,-5,0
ATL,MSP,2205,2344,2322,-22,0
ATL,JFK,2050,2320,2257,-23,0
ATL,JFK,1030,1246,1229,-17,0
MSP,ATL,858,1229,1212,-17,0
ATL,DTW,1454,1653,1648,-5,0
DTW,ATL,1345,1550,1538,-12,0
MSP,DTW,1355,1632,1615,-17,0
ATL,JFK,1030,1246,1234,-12,0
JFK,SEA,700,1025,1006,-19,0
DTW,ATL,1745,1954,2251,177,1
ATL,DTW,1050,1249,1247,-2,0
MSP,ATL,1316,1650,1656,6,0
DTW,ATL,1627,1835,1818,-17,0
MSP,DTW,840,1122,1118,-4,0
ATL,DTW,1205,1407,1348,-19,0
DTW,MSP,1200,1257,1242,-15,0
ATL,JFK,1520,1745,1749,4,0
ATL,DTW,2055,2255,2241,-14,0
SEA,MSP,1305,1825,1808,-17,0
DTW,MSP,1545,1645,1644,-1,0
SEA,ATL,1043,1832,1836,4,0
JFK,ATL,1925,2209,2217,8,0
ATL,JFK,1205,1430,1429,-1,0
JFK,ATL,610,844,824,-20,0
MSP,ATL,1735,2114,2041,-33,0
DTW,ATL,725,932,917,-15,0
SEA,JFK,1450,2305,2249,-16,0
MSP,ATL,910,1243,1218,-25,0
MSP,ATL,520,845,823,-22,0
ATL,MSP,1750,1936,1927,-9,0
ATL,DTW,1905,2106,2132,26,1
DTW,ATL,555,804,744,-20,0
ATL,MSP,1352,1540,1529,-11,0
SEA,ATL,1043,1832,1810,-22,0
JFK,ATL,1925,2209,2235,26,1
ATL,JFK,1205,1430,1359,-31,0
JFK,ATL,610,844,836,-8,0
JFK,SEA,1655,2024,2038,14,0
MSP,SEA,1120,1306,1251,-15,0
ATL,MSP,1650,1836,1809,-27,0
DTW,SEA,1737,1945,1914,-31,0
MSP,DTW,1946,2227,2228,1,0
ATL,MSP,1505,1645,1652,7,0
ATL,MSP,1205,1345,1349,4,0
SEA,JFK,2315,734,709,-25,0
SEA,JFK,749,1600,1604,4,0
ATL,JFK,1527,1759,1759,0,0
ATL,MSP,2210,2352,2326,-26,0
SEA,ATL,630,1410,1359,-11,0
SEA,MSP,645,1203,1155,-8,0
SEA,MSP,810,1325,1329,4,0
MSP,DTW,1750,2031,2049,18,1
ATL,DTW,2057,2257,2245,-12,0
MSP,ATL,1735,2114,2057,-17,0
DTW,ATL,725,932,916,-16,0
SEA,JFK,1450,2305,2300,-5,0
ATL,SEA,1945,2224,2228,4,0
MSP,SEA,1737,1925,1912,-13,0
DTW,ATL,1520,1724,1700,-24,0
MSP,DTW,1750,2031,2038,7,0
ATL,DTW,2057,2257,2256,-1,0
SEA,ATL,815,1600,1638,38,1
DTW,ATL,1209,1420,1349,-31,0
ATL,MSP,1931,2115,2110,-5,0
JFK,MSP,810,1033,1011,-22,0
DTW,ATL,959,1204,1136,-28,0
SEA,JFK,1127,1950,1935,-15,0
SEA,DTW,1402,2114,2104,-10,0
SEA,MSP,1520,2036,2021,-15,0
ATL,DTW,905,1101,1051,-10,0
ATL,DTW,1050,1249,1234,-15,0
SEA,DTW,600,1315,1252,-23,0
MSP,ATL,1625,1959,2027,28,1
DTW,MSP,1530,1632,1633,1,0
ATL,JFK,1030,1250,1236,-14,0
ATL,SEA,1945,2225,2217,-8,0
MSP,SEA,1737,1925,1927,2,0
DTW,ATL,1520,1724,1706,-18,0
MSP,SEA,700,849,836,-13,0
DTW,ATL,959,1204,1239,35,1
SEA,JFK,1127,1950,1921,-29,0
SEA,DTW,1402,2114,2054,-20,0
SEA,MSP,1520,2036,2021,-15,0
JFK,SEA,1925,2250,2229,-21,0
JFK,DTW,905,1124,1109,-15,0
DTW,MSP,830,930,912,-18,0
DTW,SEA,855,1104,1112,8,0
JFK,ATL,1340,1616,1702,46,1
JFK,MSP,1120,1337,1319,-18,0
JFK,ATL,830,1115,1124,9,0
MSP,SEA,1120,1306,1249,-17,0
ATL,JFK,2050,2325,2251,-34,0
SEA,ATL,1205,1949,1924,-25,0
SEA,ATL,1436,2220,2151,-29,0
SEA,ATL,2232,613,637,24,1
SEA,JFK,749,1600,1536,-24,0
ATL,JFK,1527,1759,1737,-22,0
ATL,SEA,1650,1931,1946,15,1
SEA,DTW,600,1315,1252,-23,0
MSP,ATL,1625,1959,2005,6,0
DTW,MSP,1530,1632,1607,-25,0
ATL,JFK,1030,1250,1235,-15,0
ATL,SEA,1930,2211,2208,-3,0
MSP,SEA,1737,1925,2000,35,1
DTW,ATL,1520,1724,1720,-4,0
MSP,DTW,1750,2031,2030,-1,0
ATL,DTW,2057,2257,2244,-13,0
MSP,ATL,910,1243,1244,1,0
MSP,ATL,520,845,902,17,1
ATL,MSP,1750,1936,1942,6,0
ATL,DTW,1905,2106,2108,2,0
MSP,ATL,630,959,952,-7,0
ATL,JFK,825,1047,1034,-13,0
ATL,DTW,1341,1542,1542,0,0
MSP,SEA,1930,2123,2123,0,0
ATL,SEA,955,1231,1233,2,0
JFK,SEA,1925,2250,2239,-11,0
JFK,DTW,905,1124,1147,23,1
MSP,DTW,1545,1824,1818,-6,0
MSP,DTW,625,908,922,14,0
JFK,ATL,1550,1834,1805,-29,0
ATL,JFK,1745,2015,1956,-19,0
JFK,SEA,700,1025,951,-34,0
ATL,DTW,905,1101,1048,-13,0
ATL,DTW,1050,1249,1244,-5,0
MSP,ATL,1316,1650,1627,-23,0
DTW,ATL,1627,1835,1829,-6,0
DTW,SEA,2004,2215,2205,-10,0
ATL,MSP,1352,1540,1535,-5,0
SEA,ATL,1043,1830,1820,-10,0
JFK,ATL,1925,2206,2130,-36,0
JFK,ATL,1340,1612,1601,-11,0
JFK,MSP,1120,1334,1329,-5,0
JFK,SEA,1655,2019,2004,-15,0
MSP,SEA,1120,1304,1250,-14,0
DTW,SEA,1520,1721,1702,-19,0
MSP,DTW,1005,1245,1237,-8,0
ATL,DTW,1515,1715,1715,0,0
MSP,DTW,1946,2226,2208,-18,0
ATL,MSP,1505,1643,1641,-2,0
ATL,MSP,1205,1345,1352,7,0
ATL,DTW,1341,1542,1540,-2,0
MSP,SEA,1930,2123,2148,25,1
ATL,SEA,955,1231,1235,4,0
MSP,SEA,1930,2117,2057,-20,0
ATL,SEA,955,1228,1211,-17,0
